user_id,errors,success,error_type,retry_timeout,lightning_ids_count,lightning_ids
56888107,0,2,,,5,"46, 45, 41, 38, 34"
61510644,1,0,bot_blocked,,0,
95200667,0,2,,,3,"46, 45, 41"
100792866,0,2,,,5,"46, 45, 41, 38, 35"
123170452,0,2,,,4,"46, 45, 41, 38"
146284950,1,0,retry_after,270,0,
146284959,1,0,unknown,,0,
149037188,0,2,,,4,"46, 45, 41, 38"
150639777,0,2,,,1,42
177408232,0,2,,,6,"46, 45, 41, 38, 35, 34"
182394876,0,2,,,2,"46, 45"
183145985,0,2,,,5,"46, 45, 41, 38, 35"
186363946,0,2,,,2,"46, 45"
215321729,0,2,,,2,"46, 45"
219328141,0,2,,,3,"46, 45, 41"
227396987,0,2,,,2,"46, 45"
231201314,1,0,bot_blocked,,0,
237254696,0,2,,,3,"46, 45, 41"
243730972,0,2,,,1,45
248732701,0,2,,,8,"46, 45, 41, 38, 35, 34, 33, 32"
275846048,0,2,,,2,"46, 45"
279595238,0,2,,,2,"46, 45"
281581844,0,2,,,2,"46, 45"
289054183,0,2,,,5,"46, 45, 41, 38, 35"
293445251,0,2,,,1,45
295416883,0,2,,,2,"46, 45"
321745026,0,2,,,2,"46, 45"
346365321,0,2,,,4,"46, 45, 41, 33"
346533414,0,2,,,6,"46, 45, 41, 38, 35, 34"
348796254,0,2,,,3,"46, 45, 41"
348908898,0,2,,,2,"46, 45"
364580022,0,2,,,8,"46, 45, 41, 38, 35, 34, 33, 32"
368377853,0,2,,,4,"46, 45, 41, 34"
370052751,0,2,,,2,"46, 45"
385853376,0,2,,,2,"46, 45"
430966547,0,2,,,5,"46, 45, 41, 38, 35"
443055717,1,0,retry_after,277,0,
448950069,0,2,,,6,"46, 45, 41, 38, 35, 34"
460833665,0,2,,,4,"46, 45, 41, 35"
461270385,0,2,,,2,"46, 45"
461485023,0,2,,,5,"46, 45, 41, 38, 35"
468573369,0,2,,,1,45
474258228,0,2,,,2,"46, 45"
482207300,0,2,,,8,"46, 45, 41, 38, 35, 34, 33, 32"
490372974,0,2,,,4,"46, 45, 41, 38"
491944782,0,2,,,5,"46, 45, 41, 38, 35"
493231966,0,2,,,5,"46, 45, 41, 38, 35"
507000027,1,0,retry_after,276,0,
519532772,1,0,retry_after,277,0,
532034177,0,2,,,5,"46, 45, 41, 38, 35"
555475165,0,2,,,5,"46, 45, 41, 38, 35"
556438220,0,2,,,1,46
